Cluster,Timestep_1,Timestep_2,Timestep_3,Timestep_4,Timestep_5,Timestep_6,Timestep_7,Timestep_8,Timestep_9,Timestep_10,Timestep_11,Timestep_12,Timestep_13,Timestep_14,Timestep_15,Timestep_16,Timestep_17,Timestep_18,Timestep_19,Timestep_20,Timestep_21,Timestep_22,Timestep_23,Timestep_24,Timestep_25,Timestep_26,Timestep_27,Timestep_28,Timestep_29,Timestep_30,Timestep_31,Timestep_32,Timestep_33,Timestep_34,Timestep_35,Timestep_36,Timestep_37,Timestep_38,Timestep_39,Timestep_40,Timestep_41,Timestep_42,Timestep_43,Timestep_44,Timestep_45,Timestep_46,Timestep_47,Timestep_48,Timestep_49,Timestep_50,Timestep_51,Timestep_52,Timestep_53,Timestep_54,Timestep_55,Timestep_56,Timestep_57,Timestep_58,Timestep_59,Timestep_60,Timestep_61,Timestep_62,Timestep_63,Timestep_64,Timestep_65,Timestep_66,Timestep_67,Timestep_68,Timestep_69,Timestep_70,Timestep_71,Timestep_72,Timestep_73,Timestep_74,Timestep_75,Timestep_76,Timestep_77,Timestep_78,Timestep_79,Timestep_80,Timestep_81,Timestep_82,Timestep_83,Timestep_84,Timestep_85,Timestep_86,Timestep_87,Timestep_88,Timestep_89,Timestep_90,Timestep_91,Timestep_92,Timestep_93,Timestep_94,Timestep_95,Timestep_96,Timestep_97,Timestep_98,Timestep_99,Timestep_100,Timestep_101,Timestep_102,Timestep_103,Timestep_104,Timestep_105,Timestep_106,Timestep_107,Timestep_108,Timestep_109,Timestep_110,Timestep_111,Timestep_112,Timestep_113,Timestep_114,Timestep_115,Timestep_116,Timestep_117,Timestep_118,Timestep_119,Timestep_120,Timestep_121,Timestep_122,Timestep_123,Timestep_124,Timestep_125,Timestep_126,Timestep_127,Timestep_128,Timestep_129,Timestep_130,Timestep_131,Timestep_132,Timestep_133,Timestep_134,Timestep_135,Timestep_136,Timestep_137,Timestep_138,Timestep_139,Timestep_140,Timestep_141,Timestep_142,Timestep_143,Timestep_144,Timestep_145,Timestep_146,Timestep_147,Timestep_148,Timestep_149,Timestep_150,Timestep_151,Timestep_152,Timestep_153,Timestep_154,Timestep_155,Timestep_156,Timestep_157,Timestep_158,Timestep_159,Timestep_160,Timestep_161,Timestep_162,Timestep_163,Timestep_164,Timestep_165,Timestep_166,Timestep_167,Timestep_168,Timestep_169,Timestep_170,Timestep_171,Timestep_172,Timestep_173,Timestep_174,Timestep_175,Timestep_176,Timestep_177,Timestep_178,Timestep_179,Timestep_180,Timestep_181,Timestep_182,a0,amplitude1,phase1,amplitude2,phase2,amplitude3,phase3
10,-3636.0957,-1742.5531,-2348.525,-1136.6537,-0.48323107,-0.45068812,-0.43045345,-0.38717878,-0.3265728,-0.272091,-0.23093401,-0.19291411,-0.16712241,-0.14275923,-0.13419378,-0.15385784,-0.16072784,-0.18030313,-0.20863084,-0.22182149,-0.21054551,-0.22799426,-0.23569919,-0.27024153,-0.30672014,-0.3451692,-0.3793332,-0.40700263,-3106.0337,-9544.541,-9923.263,-1439.5386,-1060.8126,-1591.0598,-8862.8545,-8938.608,-3636.027,-1742.4667,-2348.457,-1136.5459,-0.37999865,-0.32698813,-0.2891642,-0.2634446,-0.21846661,-0.18635976,-0.15486126,-0.116495885,-0.09977832,-0.0745949,-0.034668744,-0.03817301,-0.02088559,-0.022111993,-0.046517152,-0.095220916,-0.11688898,-0.13588399,-0.15211171,-0.1716389,-0.19124505,-0.21849096,-0.23984194,-0.27077714,-3105.927,-9544.533,-9923.263,-1439.4413,-1060.6991,-1590.9572,-8862.822,-8938.594,-3635.5627,-1741.7781,-2347.8296,-1135.8546,0.44107378,0.46274695,0.4707005,0.4872591,0.49378118,0.49774662,0.5235928,0.56042707,0.569626,0.58026725,0.60215396,0.62221456,0.6264357,0.6506198,0.6655422,0.6818184,0.7004606,0.6984892,0.6812689,0.6436799,0.6067784,0.58432156,0.54876053,0.5123575,-3105.4563,-9544.499,-9923.251,-1438.7363,-1059.9258,-1590.1686,-8862.664,-8938.428,-3636.0051,-1742.2136,-2348.2458,-1136.0643,0.23276609,0.27624115,0.32892814,0.33108458,0.3330597,0.31921396,0.28428134,0.25433075,0.112293474,0.09593663,0.21688047,0.2074286,0.19463892,0.19715542,0.20578268,0.22169928,0.24293756,0.27851745,0.2870412,0.28213996,0.28205076,0.28835335,0.27819714,0.24765767,-3105.65,-9544.493,-9923.251,-1439.2898,-1060.4202,-1590.7261,-8862.686,-8938.441,-3635.9824,-1742.3838,-2348.3713,-1136.4629,-0.27904552,-0.24392207,-0.20890957,-0.17825763,-0.14616285,-0.11198,-0.071722485,-0.03464991,-0.00059754966,0.027720736,0.039355733,0.042182323,0.03856354,0.032001402,0.015194539,-0.009185932,-0.03568081,-0.07684411,-0.12453294,-0.1076481,-0.108885564,-0.14380635,-0.1807084,-0.18354997,-3105.9001,-9544.533,-9923.257,-1439.3551,-1060.6117,-1590.8401,-8862.789,-8938.553,0.21983184,-0.47561333,0.055326823,-0.49646264,0.031016557,-0.441093,0.23415151,-0.43519902,0.371307
11,-1062.7151,-9999.006,-1553.3353,-858.4731,-269.8377,-228.94334,-147.17342,-171.65512,-147.06018,-146.9981,-106.087006,-106.05299,-106.02818,0.26824677,0.25789243,0.21505354,0.19143528,0.16493736,0.12243514,0.09612949,0.10384314,0.087100424,0.08035072,0.071928784,0.066756,0.06402107,0.081284925,0.08854365,0.10239441,0.104200654,-122.53592,-155.21149,-147.03134,0.11678286,-73.4721,0.07197403,-1062.6206,-9999.006,-1553.2377,-858.33325,-269.69333,-228.7789,-146.98474,-171.48799,-146.90805,-146.86557,-105.96112,-105.93674,-105.92245,0.35253423,0.37280405,0.34928817,0.3509529,0.33498457,0.3054893,0.2600732,0.2533075,0.25550133,0.2613577,0.26316684,0.25442508,0.25088012,0.25711226,0.24833064,0.22988999,0.2301064,-122.4012,-155.07706,-146.9057,0.2530889,-73.333206,0.2175377,-1062.5255,-9999.006,-1553.1292,-858.1772,-269.487,-228.59096,-146.80397,-171.29344,-146.72827,-146.69734,-105.78669,-105.74336,-105.72441,0.5755455,0.5813579,0.57645607,0.5781598,0.5934746,0.5968777,0.61339414,0.6179774,0.61594796,0.596407,0.5800202,0.5677551,0.56512594,0.54610205,0.53291374,0.5253214,0.51259506,-122.11797,-154.84279,-146.6616,0.45476022,-73.16488,0.38005912,-1063.272,-9999.006,-1553.8047,-858.76385,-270.07956,-229.15334,-147.3438,-171.8531,-147.31801,-147.32463,-106.47143,-106.49624,-106.57962,-0.29618278,-0.21446823,-0.21254809,-0.1995145,-0.17627984,-0.14925596,-0.12548332,-0.10450342,-0.071699485,-0.06504129,-0.07377323,-0.08948765,-0.10435007,-0.13315776,-0.1737691,-0.2037783,-0.21430072,-122.8723,-155.78223,-147.56302,-0.48719794,-74.10584,-0.5049925,-1062.6296,-9999.006,-1553.2328,-858.3358,-269.688,-228.78111,-146.98808,-171.47052,-146.90187,-146.85947,-105.941475,-105.91066,-105.88744,0.40820277,0.39827532,0.38109213,0.3591148,0.3404779,0.31795126,0.29329148,0.27861324,0.25782618,0.2373842,0.25941715,0.26583618,0.2558936,0.2542167,0.27122185,0.25159338,0.254986,-122.37167,-155.07121,-146.89557,0.2543862,-73.338806,0.20448257,0.47580865,-0.47796276,0.39249796,-0.5741458,0.18104702,-0.36761096,0.41723382,-0.605025,0.35809785
12,-0.33165833,-9999.0,-0.2699229,-0.3023256,-0.2916667,-0.29658794,-0.31070495,-0.3175853,-0.28608924,-0.6010499,-0.6041131,-0.58080816,-9999.0,-0.23115578,-0.5276382,-0.42643398,-0.28140706,-0.16923079,-0.06282723,0.031746037,0.103999995,0.1005291,0.16971281,0.28125,0.39896375,0.41984734,0.44987148,0.31829578,0.19602978,0.0024570026,-0.25120777,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.20388351,-9999.0,-0.30456853,-0.3248731,-0.3402062,-0.31979698,-0.33161956,-0.34683543,-0.32994926,-0.32997483,-0.31017372,-0.28431374,-9999.0,-0.18944846,-0.07506054,0.033980586,0.11278196,0.19289342,0.21038961,0.23404256,0.2586667,0.292876,0.328084,0.39534885,0.4055416,0.45273635,0.5388471,0.5445545,0.49874687,0.41500002,0.30073354,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.4292453,-9999.0,-0.4894614,-0.4954129,-0.51501155,-0.5183487,-0.5114156,-0.4909091,-0.46938777,-0.49656755,-0.45920748,-0.39007092,-9999.0,-0.10476191,-0.04096386,0.03431373,0.10024451,0.14778326,0.16831683,0.17085427,0.16962026,0.1722365,0.17098448,0.17150396,0.18421052,0.23273657,0.3090909,0.38701302,0.29533678,0.20716116,0.1829574,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.5445235,-9999.0,-0.29662156,-0.15135601,-0.13325289,-0.08455663,-0.0124985,0.029104223,0.069822565,-0.34465212,-0.31100032,-0.25117445,-9999.0,0.029014785,0.026128616,0.03400127,-0.028676433,-0.18126331,-0.3021035,-0.35692236,-0.42852134,-0.47550446,-0.47454935,-0.45639464,-0.4415421,-0.3936925,-0.37444612,-0.33586776,-0.2185739,-0.1007029,-0.009536963,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.38093275,-9999.0,-0.35269362,-0.3782581,-0.38938433,-0.39838094,-0.40093738,-0.39936373,-0.4058063,-0.50495476,-0.48029193,-0.43775758,-9999.0,-0.18313836,-0.19055246,-0.099939674,-0.030265851,0.041009463,0.09174313,0.12295633,0.14861463,0.17553316,0.1960501,0.25998634,0.32438284,0.36835334,0.42316887,0.44062766,0.37053186,0.26437753,0.12934917,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.19400188,-0.3504532,0.081563644,0.1936777,0.6745384,-0.7642049,-0.87237346,0.04585126,-0.71277225
13,-0.19644713,-130.3228,-0.24632813,-74.60463,-0.2435238,-0.23186906,-0.2274262,-0.20238271,-0.15829027,-0.11072422,-0.08256799,-0.05075858,-0.021540876,-0.00031758074,0.0038482372,-0.022749865,-0.026657451,-0.03791826,-0.07037899,-0.08491185,-0.08023805,-0.10977384,-0.14544745,-0.19964981,-0.24804996,-111.792244,-0.3126408,-0.3165352,-130.38463,-0.28369716,-9999.015,-204.67133,-74.55748,-0.20476855,-0.19854343,-0.20418158,-0.055590685,-130.1878,-0.12426172,-74.46789,-0.1196874,-0.08888918,-0.069867454,-0.0607972,-0.027777253,-0.0054779006,0.011567532,0.040864848,0.058980882,0.07622167,0.10792384,0.10043492,0.11661134,0.122714385,0.105518356,0.06376066,0.056247853,0.046581175,0.03961405,0.031247929,0.015272553,-111.50361,-0.00073603244,-0.01210019,-130.12495,-0.036143158,-9999.015,-204.4473,-74.35115,-0.00894489,-0.011010129,-0.022852601,0.23952271,-129.86739,0.22906436,-74.09469,0.26770097,0.27785572,0.30069086,0.32073382,0.34231126,0.35602698,0.3772588,0.42070732,0.44368297,0.45970106,0.4820535,0.49748552,0.51254857,0.54832727,0.5676879,0.5834851,0.59155893,0.5777951,0.53992945,0.49827904,0.46341252,-111.08373,0.40003923,0.37251976,-129.73999,0.33615085,-9999.015,-204.12204,-73.99384,0.32587808,0.32221615,0.31020382,-0.2771818,-130.40126,-0.29037735,-74.478676,-0.12008251,-0.076870106,-0.020067578,0.006891546,0.018831262,0.014288973,-0.011321798,-0.033517115,-0.1311281,-0.12930125,-0.027495394,-0.03560654,-0.040391278,-0.033417773,-0.01921002,0.0014400604,0.025393315,0.062350247,0.07713663,0.07801296,0.0819854,-111.43799,0.072226316,0.04664434,-130.08035,0.007074145,-9999.015,-204.73808,-74.57908,-0.35607752,-0.39970118,-0.38150993,-0.07239796,-130.19414,-0.100495405,-74.445786,-0.08734401,-0.0704341,-0.046767786,-0.024986343,-0.0052819853,0.019643115,0.052050877,0.084698364,0.118452065,0.14746416,0.15562117,0.15637393,0.15221977,0.1479796,0.1337106,0.11292046,0.09279379,0.056132425,0.008872875,0.015579277,0.0068980088,-111.532524,-0.047802832,-0.033091523,-130.15329,-0.0492403,-9999.015,-204.47125,-74.3686,-0.022766873,-0.023712825,-0.041033957,0.29628658,-0.44130334,0.1797722,-0.5118962,0.0500749,-0.4198583,0.2405436,-0.6465938,0.26494062
14,-161.88046,-323.706,-0.15300211,-129.62001,-0.16066621,-0.14603885,-0.13375084,-0.09498946,-0.027665244,0.026187262,0.04990804,0.07963126,0.10952143,0.12317248,0.12678282,0.09782185,0.07872705,0.053223837,0.011386175,-0.019811306,-0.021773467,-0.04852655,-0.0853338,-0.11997709,-0.15736878,-0.19462757,-4077.4058,-9966.652,-9999.012,-9999.012,-9999.012,-0.121143594,-420.73468,-258.9503,-129.52696,-1326.8192,-161.7494,-323.5923,-0.038818546,-129.47308,-0.021953093,0.018628972,0.051705047,0.068551116,0.11402434,0.14608766,0.17576131,0.20753253,0.22838414,0.2310619,0.26161876,0.24782422,0.25308454,0.24648046,0.21603836,0.16210519,0.14861713,0.13821928,0.1359989,0.12495941,0.10374743,0.08109945,-4077.2246,-9966.6455,-9999.012,-9999.012,-9999.012,0.09186324,-420.553,-258.7546,-129.33981,-1326.675,-161.49243,-323.29764,0.30062237,-129.11302,0.36704096,0.39076984,0.42162836,0.4579585,0.4804103,0.49416828,0.51061034,0.53743947,0.54701734,0.5550008,0.56250656,0.5681833,0.57379675,0.5915002,0.59925103,0.60982984,0.6132408,0.61056936,0.5867156,0.5558579,0.5253451,0.5030752,-4076.9973,-9966.637,-9999.012,-9999.012,-9999.012,0.40311855,-420.28784,-258.51196,-129.07033,-1326.4241,-162.10843,-323.92303,-0.31237075,-129.58838,-0.12607837,-0.07589404,-0.01836404,0.0055498793,0.006795166,-0.0015294994,-0.036506563,-0.075499915,-0.1846615,-0.20116118,-0.11422815,-0.115582086,-0.10663232,-0.085298866,-0.061986074,-0.037226006,-0.0066687344,0.03306243,0.056097414,0.05469912,0.048567142,0.046391737,-4077.2327,-9966.6455,-9999.012,-9999.012,-9999.012,-0.3237462,-420.96292,-259.27097,-129.86856,-1327.0908,-161.76152,-323.5906,-0.007297901,-129.44742,0.0130590545,0.03920041,0.07422826,0.110134706,0.14393857,0.18078168,0.21591476,0.24656703,0.27319968,0.29359248,0.29258227,0.2858654,0.2721241,0.25560763,0.2308368,0.20170498,0.17632611,0.14194962,0.10195269,0.11046908,0.100944586,0.06831241,-4077.2468,-9966.6455,-9999.012,-9999.012,-9999.012,0.081174955,-420.56235,-258.77563,-129.35701,-1326.6902,0.50032586,-0.3836318,0.2728794,-0.5347964,-0.23086262,-0.41291004,0.32049406,-0.5154191,0.44128573
15,-0.41708547,-0.45780048,-0.48586124,-0.503876,-0.5052084,-0.5380578,-0.54569197,-0.5538058,-0.5328084,-0.50656176,-0.4807198,-0.42424247,-0.3734336,-0.10050251,-9999.0,-0.21197008,-0.030150754,0.08205129,0.1780105,0.16402116,0.19466667,0.1746032,0.20104437,0.22916667,0.27461144,0.32315522,0.3521851,0.14285716,-0.0024813898,-0.14987716,-0.26086956,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.13592234,-0.18518518,-0.24873094,-0.2639594,-0.2886598,-0.26903555,-0.28534704,-0.28607595,-0.2639594,-0.24433252,-0.24069479,-0.19117647,-0.13658538,-0.03117506,-9999.0,0.18446603,0.24812031,0.31979698,0.32987016,0.31382978,0.3226667,0.36675462,0.40157482,0.42118865,0.45088157,0.49253732,0.55388474,0.51980203,0.47869676,0.43000004,0.32029343,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.3537736,-0.3995272,-0.41920376,-0.44036698,-0.4642033,-0.48165137,-0.4611872,-0.43181822,-0.41950113,-0.42791766,-0.3846154,-0.31914896,-0.18588236,-0.009523811,-9999.0,0.09313726,0.14914426,0.17241381,0.2029703,0.22110555,0.24050634,0.26478153,0.24352333,0.2348285,0.26842105,0.27365732,0.31428576,0.31428576,0.29533678,0.25319695,0.17794488,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.475115,-0.5388551,-0.5477754,-0.48174354,-0.4765738,-0.437877,-0.3980295,-0.36036712,-0.32577235,-0.2910775,-0.24134064,-0.18661276,-0.17834543,-0.010179596,-9999.0,0.09207096,0.00059815927,-0.115620844,-0.28172228,-0.34074184,-0.32253307,-0.28314483,-0.2575967,-0.23148249,-0.18354887,-0.1422987,-0.08382064,-0.025427755,0.036267348,0.10039149,0.11362817,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.32274044,-0.36359853,-0.39983165,-0.4329307,-0.44670913,-0.4588837,-0.45632726,-0.44984096,-0.44055945,-0.42441493,-0.38978106,-0.34089038,-0.25594637,-0.054457437,-9999.0,0.025135731,0.092842534,0.1486856,0.18960246,0.21343784,0.23105107,0.23505977,0.24036609,0.28646427,0.32351667,0.34476846,0.3675288,0.36513996,0.30296427,0.22856542,0.1260745,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.180881,-0.36555892,0.108354196,0.21005711,0.71225446,-0.84095114,0.53777456,-0.33238685,-0.6787813
16,-0.16393697,-0.18799543,-0.22301564,-0.24509534,-0.24344145,-0.25634316,-0.27921236,-0.28754756,-0.27562305,-0.25375083,-0.2512618,-0.21816936,-0.1581732,-0.07872701,-0.008096036,0.030602526,0.097090475,0.16410258,0.20318675,0.23326136,0.22340754,0.15366776,0.046610598,-0.09747952,-0.30090207,-0.51251864,-0.6787586,-988.23956,-9999.005,-0.7208423,-0.64588207,-0.48368615,-0.3437819,-0.24017179,-0.19434868,-0.18533497,-0.0978366,-0.12940104,-0.16782606,-0.17941979,-0.19689448,-0.18860056,-0.207306,-0.2396937,-0.23707454,-0.23826851,-0.2175659,-0.15162791,-0.06534177,0.020132048,0.13696846,0.18890087,0.25511304,0.29770654,0.31585735,0.30319184,0.28467506,0.25349367,0.19753091,0.11088777,0.031812675,-0.056538336,-0.10482995,-987.6456,-9999.005,-0.10237669,-0.07881313,-0.012874771,-0.010153469,-0.025483167,-0.050062057,-0.07159902,-0.074365266,-0.065464206,-0.07473907,-0.049807478,-0.04553361,-0.061303653,-0.056626674,-0.025505057,-0.0052910037,0.0034466165,0.025727361,0.093482874,0.15172128,0.20637852,0.27535334,0.31620693,0.3521389,0.3847844,0.38968363,0.39757466,0.3834976,0.34996372,0.2513913,0.13928802,0.06468484,0.023933569,-0.010101015,-987.5386,-9999.005,0.006093892,0.02240168,0.00029604763,-0.018087164,-0.04201045,-0.04646415,-0.05719683,-0.55147475,-0.5577455,-0.53518444,-0.42719665,-0.38772848,-0.3382165,-0.27992126,-0.24624239,-0.23111108,-0.225905,-0.22103783,-0.22442026,-0.30179143,-0.31774724,-0.2524642,-0.2893798,-0.34178102,-0.3935211,-0.4210312,-0.42364094,-0.38605854,-0.32601193,-0.28840852,-0.25066987,-0.15180348,-0.0404455,0.0785266,-987.36896,-9999.005,0.22608559,0.10159795,-0.31828046,-0.40291035,-0.57052606,-0.64337397,-0.64028114,-0.15880491,-0.17658526,-0.18547893,-0.19590111,-0.19971438,-0.20751216,-0.21447657,-0.22539848,-0.23789048,-0.23470327,-0.20148821,-0.14418404,-0.0575872,0.03983584,0.12128475,0.18429652,0.23100577,0.27020022,0.29382083,0.29912508,0.27637434,0.21046983,0.09470376,0.011632716,-0.08965182,-0.21269043,-0.3094657,-987.8213,-9999.005,-0.27054143,-0.22824858,-0.17683417,-0.14857638,-0.12880217,-0.13259007,-0.15291299,0.061300326,-0.4304016,0.098321386,-0.2874299,0.26718587,-0.0376359,0.047220632,-0.38638327,0.66132414
17,-43.783024,-43.833008,-197.94571,-9999.006,-124.59959,-124.582115,-124.5625,-65.827126,-102.43851,-65.70158,-14.317355,-14.285165,-14.255613,0.4305877,0.41927925,0.36954454,0.3354886,0.29976162,0.24338444,0.20376082,0.20219155,0.17451845,0.15924582,0.15576881,0.1576301,0.16027169,0.18611057,0.20071276,0.2231672,0.23607975,0.22703938,0.26351175,0.27807122,-51.068863,0.27967396,0.24876957,-43.689762,-43.734257,-197.84674,-9999.006,-124.46529,-124.423355,-124.37716,-65.66733,-102.28433,-65.56613,-14.181997,-14.148006,-14.130391,0.52938867,0.5372233,0.51164776,0.5066564,0.4774747,0.434003,0.3786163,0.36234018,0.35625142,0.3605715,0.3610245,0.35387757,0.359279,0.3735578,0.37225366,0.36556664,0.37577498,0.3774878,0.40976194,0.40876055,-50.93741,0.40534374,0.38224587,-43.647705,-43.667217,-197.74406,-9999.006,-124.33914,-124.323784,-124.298096,-65.570755,-102.21936,-65.50874,-14.12635,-14.088203,-14.066847,0.62575096,0.6435261,0.6409845,0.6372813,0.64755034,0.6454187,0.65828943,0.6599306,0.6608334,0.64757127,0.6374878,0.6292583,0.6320932,0.6220953,0.61571836,0.6149492,0.6050463,0.6110109,0.57276917,0.5698404,-50.839897,0.4667342,0.42073792,-44.54013,-44.556778,-198.5728,-9999.006,-125.07902,-125.03966,-124.99785,-66.28689,-102.96897,-66.29486,-14.973733,-15.0069475,-15.078304,-0.40021372,-0.32020572,-0.30738434,-0.2846892,-0.25227016,-0.21398595,-0.17845845,-0.14472806,-0.099821374,-0.08288474,-0.08935795,-0.1052177,-0.12101859,-0.14910756,-0.19666609,-0.2359562,-0.25943637,-0.2864805,-0.5016563,-0.48028064,-51.923027,-0.612083,-0.5994564,-43.705544,-43.747,-197.83876,-9999.006,-124.45823,-124.42459,-124.381775,-65.65182,-102.285484,-65.56394,-14.170611,-14.140952,-14.117156,0.56847167,0.55511004,0.53352666,0.50442266,0.4749149,0.44124556,0.407868,0.38588092,0.36257258,0.34423393,0.3642929,0.3707889,0.36734843,0.3742487,0.3955714,0.38912708,0.39844775,0.4046591,0.41039237,0.41063264,-50.945004,0.39418116,0.3601203,0.6942021,-0.37210405,0.5153913,-0.5885909,-0.13002598,-0.3460521,0.49998495,-0.6308233,0.38250497
18,-348.77695,-367.14062,-807.4627,-825.84924,-330.4628,-110.30744,-110.29725,-110.264565,-0.1448194,-0.09969425,-0.08542744,-0.06289505,-201.84161,-0.03718596,-0.03527736,-0.05527012,-0.059693012,-0.06537752,-0.09206013,-0.10679111,-0.09682693,-0.11387808,-0.12989199,-0.15535182,-0.1907972,-0.21462303,-0.22005612,-0.229965,-3577.784,-9999.013,-9999.013,-367.16315,-917.51935,-605.64026,-275.397,-165.33308,-348.6444,-367.0074,-807.34406,-825.7043,-330.33258,-110.15766,-110.12731,-110.11998,-0.01571275,0.011078516,0.022933485,0.04610543,-201.7411,0.059256822,0.08473689,0.0783024,0.08873109,0.095096104,0.08285486,0.0483116,0.049296614,0.050490223,0.05601397,0.052253336,0.03708093,0.030416723,0.028930156,0.015205751,-3577.6555,-9999.013,-9999.013,-366.97235,-917.34644,-605.4616,-275.22238,-165.15416,-348.4068,-366.76025,-807.09625,-825.4165,-330.02283,-109.85342,-109.83257,-109.81209,0.28499502,0.2944725,0.3104255,0.341783,-201.44875,0.37713447,0.3956889,0.39963135,0.4111219,0.4489995,0.47783628,0.51131797,0.52781355,0.5305773,0.5102726,0.4900923,0.47075796,0.45679697,0.41977406,0.3903495,-3577.4011,-9999.013,-9999.013,-366.624,-917.01215,-605.15656,-274.89743,-164.83998,-348.869,-367.2574,-807.55707,-825.756,-330.40018,-110.20387,-110.15084,-110.12867,-0.036749206,-0.046981297,-0.07040624,-0.08240109,-201.98996,-0.17405619,-0.08118922,-0.09354593,-0.10580204,-0.099777445,-0.082246594,-0.056824137,-0.027838947,0.0123412805,0.029824745,0.030461615,0.031722408,0.028716631,0.012225865,-0.018851718,-3577.6497,-9999.013,-9999.013,-367.22736,-917.56537,-605.7783,-275.57874,-165.4825,-348.6625,-367.01944,-807.3333,-825.6978,-330.31778,-110.154274,-110.12489,-110.09832,-0.0041872533,0.019203188,0.04492108,0.06828325,-201.70763,0.10862549,0.11245111,0.109890684,0.10360484,0.09922265,0.08961257,0.07736138,0.06871268,0.047004204,0.01721992,0.040585205,0.045236703,0.02306326,0.0032290511,0.012886056,-3577.6648,-9999.013,-9999.013,-366.98486,-917.35406,-605.47266,-275.2281,-165.1696,0.20892175,-0.39111105,0.17079045,-0.5116546,0.101365864,-0.4605303,0.18815672,-0.6064059,0.27570012
19,-252.13945,-0.12342844,-420.26602,-420.30478,-0.22050077,-0.21281916,-420.29968,-420.2548,-0.08423215,-0.016740557,0.01613704,0.064256035,0.10903311,0.13039997,0.13099115,0.09541279,0.08462485,0.053048946,0.006291533,-0.020541554,-0.031394966,-0.057889845,-0.085328124,-0.1138393,-0.14625335,-0.1965702,-0.20909035,-0.21181123,-0.1851034,-2520.828,-9999.006,-0.12733094,-0.09096695,-0.080835216,-0.08076453,-9999.006,-252.00919,0.0019296627,-420.1686,-420.1536,-0.06250545,-0.0319925,-420.09985,-420.07648,0.07405199,0.11999675,0.1542424,0.18709849,0.21102707,0.2350322,0.2718172,0.26401258,0.27065572,0.25926733,0.22270001,0.1655642,0.14249864,0.12520804,0.109243736,0.09430444,0.071820185,0.056315072,0.043238357,0.02125801,-0.0022535545,-2520.697,-9999.006,0.07406965,0.07676905,0.09255679,0.09553306,-9999.006,-251.67131,0.39360726,-419.7533,-419.75766,0.4005083,0.39588344,-419.74506,-419.72214,0.4391282,0.4616081,0.4985409,0.53135896,0.54139453,0.54449785,0.5474738,0.5567642,0.56808007,0.58881503,0.5931031,0.6088005,0.6092755,0.61443955,0.59093523,0.55805874,0.519151,0.49364913,0.45445827,0.4133802,0.38215712,-2520.4773,-9999.006,0.37005016,0.40317935,0.40523326,0.40334168,-9999.006,-252.29787,-0.24819526,-420.33328,-420.17987,-0.029066764,0.008537083,-420.118,-420.11227,0.0383753,0.018323503,-0.02563623,-0.07512565,-0.19827588,-0.22779466,-0.15096249,-0.1489975,-0.14161533,-0.12243774,-0.09905646,-0.07031002,-0.04645673,0.0001508469,0.022081994,0.031711347,0.036206834,0.043939564,0.035060447,-0.0061289547,-0.04881419,-2520.8408,-9999.006,-0.34459937,-0.29616266,-0.40326288,-0.42354056,-9999.006,-252.00151,0.022168647,-420.11758,-420.1215,-0.019554332,-0.004235699,-420.08426,-420.05045,0.093273945,0.13840654,0.1853174,0.22383913,0.26309067,0.29053155,0.29524466,0.29247198,0.27868554,0.25896677,0.23095496,0.19990228,0.17197938,0.1348576,0.08625191,0.09011987,0.07950625,0.046409503,0.019040441,0.024636324,-0.0065681078,-2520.6938,-9999.006,0.05773797,0.07647976,0.09272821,0.09276515,-9999.006,0.39166602,-0.34133923,0.26182988,-0.5146004,0.055597376,-0.32870486,0.26890796,-0.63676566,0.23990245
