Cluster,Timestep_1,Timestep_2,Timestep_3,Timestep_4,Timestep_5,Timestep_6,Timestep_7,Timestep_8,Timestep_9,Timestep_10,Timestep_11,Timestep_12,Timestep_13,Timestep_14,Timestep_15,Timestep_16,Timestep_17,Timestep_18,Timestep_19,Timestep_20,Timestep_21,Timestep_22,Timestep_23,Timestep_24,Timestep_25,Timestep_26,Timestep_27,Timestep_28,Timestep_29,Timestep_30,Timestep_31,Timestep_32,Timestep_33,Timestep_34,Timestep_35,Timestep_36,Timestep_37,Timestep_38,Timestep_39,Timestep_40,Timestep_41,Timestep_42,Timestep_43,Timestep_44,Timestep_45,Timestep_46,Timestep_47,Timestep_48,Timestep_49,Timestep_50,Timestep_51,Timestep_52,Timestep_53,Timestep_54,Timestep_55,Timestep_56,Timestep_57,Timestep_58,Timestep_59,Timestep_60,Timestep_61,Timestep_62,Timestep_63,Timestep_64,Timestep_65,Timestep_66,Timestep_67,Timestep_68,Timestep_69,Timestep_70,Timestep_71,Timestep_72,Timestep_73,Timestep_74,Timestep_75,Timestep_76,Timestep_77,Timestep_78,Timestep_79,Timestep_80,Timestep_81,Timestep_82,Timestep_83,Timestep_84,Timestep_85,Timestep_86,Timestep_87,Timestep_88,Timestep_89,Timestep_90,Timestep_91,Timestep_92,Timestep_93,Timestep_94,Timestep_95,Timestep_96,Timestep_97,Timestep_98,Timestep_99,Timestep_100,Timestep_101,Timestep_102,Timestep_103,Timestep_104,Timestep_105,Timestep_106,Timestep_107,Timestep_108,Timestep_109,Timestep_110,Timestep_111,Timestep_112,Timestep_113,Timestep_114,Timestep_115,Timestep_116,Timestep_117,Timestep_118,Timestep_119,Timestep_120,Timestep_121,Timestep_122,Timestep_123,Timestep_124,Timestep_125,Timestep_126,Timestep_127,Timestep_128,Timestep_129,Timestep_130,Timestep_131,Timestep_132,Timestep_133,Timestep_134,Timestep_135,Timestep_136,Timestep_137,Timestep_138,Timestep_139,Timestep_140,Timestep_141,Timestep_142,Timestep_143,Timestep_144,Timestep_145,Timestep_146,Timestep_147,Timestep_148,Timestep_149,Timestep_150,Timestep_151,Timestep_152,Timestep_153,Timestep_154,Timestep_155,Timestep_156,Timestep_157,Timestep_158,Timestep_159,Timestep_160,Timestep_161,Timestep_162,Timestep_163,Timestep_164,Timestep_165,Timestep_166,Timestep_167,Timestep_168,Timestep_169,Timestep_170,Timestep_171,Timestep_172,Timestep_173,Timestep_174,Timestep_175,Timestep_176,Timestep_177,Timestep_178,Timestep_179,Timestep_180,Timestep_181,Timestep_182,a0,amplitude1,phase1,amplitude2,phase2,amplitude3,phase3
40,0.11174536,0.037781265,-0.026172893,-0.06294638,-0.06503051,-0.07501971,-0.09004995,-0.07623507,-0.024842128,0.051298603,0.12734108,0.22293894,0.33634812,0.4429204,0.52286935,0.5528806,0.5862394,0.6111365,0.608654,0.6068259,0.6286642,0.61696315,0.6137408,0.623888,0.6419179,0.6546224,0.70177996,0.70564336,0.71802914,0.6965445,0.62535757,0.56879723,0.4744622,0.36590698,0.26516587,0.16806814,0.12708916,0.046365365,-0.0337707,-0.0618784,-0.08447453,-0.072091706,-0.056517914,-0.039429825,0.020662284,0.0855842,0.16947918,0.27473384,0.37575054,0.45531484,0.55023926,0.59588546,0.65937,0.6869727,0.68802357,0.6598516,0.65520626,0.65383565,0.6699769,0.6842051,0.6896524,0.7076194,0.73931134,0.73430127,0.7168454,0.6931608,0.6297225,0.5800097,0.48799643,0.4079292,0.3117806,0.21938628,-0.020735847,-0.10911305,-0.18785504,-0.21006611,-0.22589704,-0.22223838,-0.19570126,-0.15294954,-0.09294837,-0.021141713,0.077132024,0.20270318,0.31193873,0.3991335,0.48035035,0.5350687,0.57302403,0.6071157,0.61610746,0.6283041,0.62691027,0.62234694,0.60369337,0.58559084,0.5724681,0.57283515,0.561417,0.5579124,0.5576728,0.53368515,0.50922155,0.44400015,0.38300946,0.27140698,0.16937898,0.06762369,-0.7904427,-0.8203762,-0.8359483,-0.8207261,-0.8152322,-0.7863835,-0.7419643,-0.69627225,-0.6667588,-0.64193803,-0.6176214,-0.6056211,-0.64233726,-0.6547697,-0.63201654,-0.64213604,-0.63905877,-0.6285988,-0.6165359,-0.60098004,-0.5787723,-0.55140525,-0.54575974,-0.5649868,-0.59798676,-0.6318858,-0.67577374,-0.7220973,-0.75575894,-0.7714982,-0.77764285,-0.834846,-0.80964464,-0.82692903,-0.82805866,-0.8198818,0.059598323,-0.025967732,-0.08982734,-0.12792854,-0.1448114,-0.1444311,-0.12699899,-0.09685365,-0.048576046,0.025728269,0.13094123,0.24695657,0.36624667,0.47271302,0.54652995,0.6008598,0.63768286,0.66353863,0.6744919,0.6690572,0.6654625,0.6586616,0.6597315,0.67571574,0.681504,0.69085085,0.7142759,0.72986317,0.72101647,0.68708867,0.6285281,0.5552109,0.46146587,0.36254576,0.257571,0.14786378,0.24323852,0.34535027,0.49346843,0.2338314,0.74060214,-0.15866493,0.48470706,-0.6064101,-0.7224509
41,0.37434727,0.30424508,0.2374382,0.19166769,0.19679174,0.2068719,0.22327384,0.2786257,0.35726285,0.4329906,0.4701102,0.50648266,0.5390433,0.55153793,0.538148,0.48893055,0.4556196,0.42246017,0.373169,0.33779886,0.33676034,0.31359994,0.30443642,0.30595145,0.31407514,0.32305032,0.36872104,0.39222232,0.4320966,0.45439005,0.45197016,0.48439553,0.49196354,0.4858186,0.46826375,0.42139566,0.47074342,0.40730885,0.3450872,0.3314222,0.33484203,0.3690303,0.4213546,0.4537567,0.52025634,0.5703108,0.6018307,0.63137805,0.64255136,0.629563,0.64380354,0.615347,0.6146866,0.593082,0.5600001,0.51211363,0.5013308,0.49954844,0.51237273,0.5200499,0.5166715,0.5233591,0.54721755,0.5521204,0.5557833,0.5732587,0.5767619,0.61069757,0.6099802,0.6174226,0.59381574,0.5487345,0.4549711,0.4066493,0.36619946,0.3732695,0.39461946,0.4143005,0.44472903,0.48662806,0.5294441,0.56631035,0.60836124,0.65644073,0.6757273,0.6861101,0.6981616,0.6999754,0.6959332,0.70694065,0.70670336,0.7170632,0.71810734,0.7190309,0.7073463,0.7006136,0.69718874,0.6989214,0.69248617,0.6907011,0.6970231,0.692642,0.7081583,0.6795696,0.68198186,0.6290729,0.57373345,0.51270854,-0.58460057,-0.59512365,-0.56875265,-0.45689067,-0.42262694,-0.37394074,-0.33031136,-0.31319484,-0.3130575,-0.32650656,-0.3529805,-0.3817187,-0.45537332,-0.4604745,-0.39028445,-0.37745172,-0.35461825,-0.31965652,-0.28281656,-0.24896349,-0.21674664,-0.17633262,-0.16501267,-0.17466019,-0.19561613,-0.22000523,-0.26160404,-0.3162061,-0.3631303,-0.39074057,-0.4152648,-0.59197444,-0.57025456,-0.6458725,-0.6797924,-0.6681532,0.45337677,0.38880673,0.34276006,0.32418266,0.32997847,0.35824975,0.40375343,0.45545518,0.50992584,0.56399685,0.611628,0.6450559,0.6656334,0.67454404,0.65838116,0.6367948,0.6100777,0.5867517,0.5621361,0.5346854,0.51966965,0.5051738,0.49781048,0.5165701,0.5227789,0.5255445,0.5453395,0.57367367,0.58326584,0.5943129,0.6034168,0.6116533,0.6127408,0.6068318,0.57829076,0.52493966,0.5609752,-0.44372725,0.6336224,-0.6432431,0.43324345,-0.23035309,0.5139789,-0.5661698,0.41241136
42,-0.043279678,-0.08860398,-0.12718534,-0.14968152,-0.13495615,-0.1332763,-0.1411,-0.13400474,-0.10999077,-0.08071738,-0.063948736,-0.025083045,0.03923979,0.10864123,0.17528415,0.21625474,0.26673132,0.30823445,0.32674676,0.3483961,0.39158857,0.40378183,0.42015353,0.44057178,0.46178177,0.47849336,0.52497333,0.5280098,0.5253389,0.47508058,0.37196034,0.29399738,0.19917078,0.109088875,0.03844731,-0.021866335,-0.05539898,-0.09894356,-0.1483022,-0.15454163,-0.1621154,-0.1431782,-0.1352479,-0.13630624,-0.11104072,-0.08657892,-0.053031005,0.0029479335,0.06611364,0.1302866,0.21833307,0.27037513,0.33749723,0.37991893,0.39531413,0.38397452,0.4021266,0.42539915,0.45926178,0.48657978,0.5020161,0.52425903,0.55577415,0.55187964,0.5194753,0.47089523,0.3808836,0.3137099,0.21342011,0.13194264,0.055261903,-0.004797197,-0.23594,-0.28024495,-0.31559342,-0.30947527,-0.313257,-0.3124133,-0.30017358,-0.276154,-0.2483125,-0.21954295,-0.16720094,-0.08168891,0.0014744098,0.07274058,0.15089644,0.20751,0.2565813,0.29972997,0.31629154,0.33280072,0.33990163,0.34434578,0.33786985,0.33212256,0.3388264,0.3636165,0.36382037,0.3660031,0.35505575,0.30802003,0.25649217,0.17653982,0.09808801,-0.010969125,-0.10695129,-0.18745004,-0.85323334,-0.8658419,-0.86730355,-0.8463632,-0.8455445,-0.83175117,-0.8119815,-0.78626984,-0.7690409,-0.74084336,-0.70094794,-0.66927797,-0.68049717,-0.6697501,-0.62733054,-0.63221574,-0.6350683,-0.63476384,-0.63451207,-0.6290083,-0.6139368,-0.5936508,-0.59168524,-0.605238,-0.62554663,-0.6471251,-0.6827464,-0.7243854,-0.7563924,-0.7669994,-0.7661458,-0.82487786,-0.80876243,-0.84350437,-0.8636181,-0.87125975,-0.14345616,-0.18784119,-0.2163999,-0.23167415,-0.23188479,-0.22687924,-0.21473102,-0.20216818,-0.18865706,-0.16110158,-0.11141732,-0.04777411,0.03245672,0.11755457,0.18902999,0.25005588,0.2968388,0.33337298,0.35383812,0.36420536,0.37777415,0.3870428,0.39885813,0.44078842,0.466227,0.48398218,0.509846,0.52947384,0.50020826,0.44445944,0.3578266,0.26278976,0.1603294,0.065764524,-0.019971004,-0.09962062,-0.065841235,-0.23379076,0.28749436,0.09915271,0.71668226,-0.5840165,0.57029206,-0.38855383,-0.7359225
43,-0.0003986857,-0.06277397,-0.11244069,-0.14169925,-0.12932466,-0.12595262,-0.12670681,-0.10767615,-0.06928843,-0.020841349,0.017944774,0.08008071,0.16822445,0.2573435,0.33109406,0.36527893,0.40437198,0.4321508,0.43523172,0.4414752,0.47166848,0.4716843,0.47783098,0.49070284,0.5071785,0.5211322,0.57096916,0.5856509,0.60567224,0.5820924,0.5005811,0.43162942,0.3286503,0.21983226,0.12542251,0.041407105,0.008057299,-0.053075403,-0.11398277,-0.13198416,-0.14336325,-0.121576674,-0.10213035,-0.08631087,-0.04036719,0.005687494,0.063106336,0.14265868,0.2243646,0.29580972,0.38608968,0.43202186,0.49326116,0.524167,0.52872103,0.50726074,0.51297474,0.52391577,0.54815114,0.56857294,0.5789495,0.6011955,0.6370321,0.6406657,0.6240241,0.59511226,0.522002,0.46341044,0.3605072,0.2684675,0.16835476,0.082699746,-0.14228186,-0.21377741,-0.27239832,-0.2794414,-0.2816846,-0.2695768,-0.24455872,-0.2043631,-0.15387909,-0.098480865,-0.018590262,0.088289015,0.18163818,0.25812614,0.33515438,0.38475615,0.42127785,0.45573446,0.46726972,0.4818908,0.48633373,0.48890793,0.47957516,0.47166184,0.47121128,0.48622483,0.4845733,0.48865142,0.48887792,0.45672902,0.41703415,0.3389101,0.26203856,0.1417176,0.029459413,-0.07076443,-0.8052684,-0.8306653,-0.84124154,-0.8200411,-0.814465,-0.78994995,-0.759196,-0.7233778,-0.6940873,-0.6536629,-0.6076717,-0.5815887,-0.61491305,-0.62072384,-0.5859574,-0.59878474,-0.6024387,-0.595712,-0.5856287,-0.571663,-0.5508596,-0.5239228,-0.51729447,-0.5277794,-0.5499953,-0.57461697,-0.6154027,-0.6669545,-0.7100347,-0.73161185,-0.7369805,-0.802316,-0.77655584,-0.80712414,-0.82293063,-0.8272617,-0.07036618,-0.1374609,-0.18190023,-0.20868516,-0.21108663,-0.19997077,-0.17577022,-0.14612009,-0.11079909,-0.058596853,0.017198471,0.10444629,0.20245297,0.2974583,0.36878994,0.4230729,0.4601975,0.4867895,0.49862567,0.49908635,0.5033613,0.5045642,0.5106844,0.54058737,0.5567175,0.5717473,0.6008974,0.6271753,0.6186455,0.5820141,0.51254857,0.42625505,0.32045117,0.21264842,0.10462147,-0.00027815474,0.059296273,-0.32410336,0.38438848,0.16624886,0.73021746,-0.31957757,0.5562099,-0.47227043,-0.8080868
44,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,-9999.8955,0.5187356,-0.31847966,-0.08237278,-0.71438205,0.4560436,-0.56149584,0.47910452,-0.7057244,0.33388403
45,-0.19406787,-0.22749016,-0.26620153,-0.29436246,-0.29509524,-0.31050575,-0.33592007,-0.35057914,-0.34873793,-0.34754893,-0.36218005,-0.3601239,-0.34418255,-0.32742348,-0.3005024,-0.269843,-0.2047988,-0.12678687,-0.053523213,0.03836707,0.15868364,0.25132975,0.34423393,0.42848524,0.49781832,0.5400351,0.58391225,0.5511737,0.48867524,0.36596882,0.20599842,0.09652625,-0.0077379383,-0.092375785,-0.14771022,-0.18883665,-0.20934008,-0.2488052,-0.30502644,-0.3176575,-0.34464446,-0.3445785,-0.36178038,-0.38252392,-0.38257623,-0.38839984,-0.39310962,-0.38417172,-0.37416112,-0.34454694,-0.27737767,-0.2175839,-0.13459775,-0.04647187,0.025068501,0.07765256,0.16699149,0.25878382,0.35461882,0.43630332,0.4912369,0.5327678,0.5640636,0.53485113,0.45875308,0.3565949,0.21659543,0.11814719,0.008075451,-0.07068887,-0.13025221,-0.17367494,-0.4096687,-0.4511707,-0.48611346,-0.48716503,-0.5138632,-0.53796697,-0.5500699,-0.55096537,-0.5495674,-0.5560074,-0.5507217,-0.5161558,-0.46229726,-0.407564,-0.331619,-0.25696054,-0.165718,-0.07906122,-0.013409826,0.052275244,0.10887616,0.15525436,0.19282128,0.22677496,0.26998225,0.31907427,0.32533056,0.31229052,0.27078936,0.19072971,0.105297,-0.0020186321,-0.10600484,-0.21882093,-0.30483064,-0.37066376,-0.8824753,-0.89972216,-0.9042424,-0.8983366,-0.9066653,-0.9084047,-0.90422213,-0.8893036,-0.8850056,-0.87487835,-0.8481156,-0.8177885,-0.7938384,-0.74253184,-0.66189384,-0.62400275,-0.60322833,-0.60065407,-0.6117088,-0.624283,-0.63172466,-0.6412953,-0.6693587,-0.707177,-0.7389838,-0.7624278,-0.78631717,-0.80431455,-0.80123115,-0.7720336,-0.7486808,-0.8114465,-0.80531955,-0.8500287,-0.87633747,-0.8893749,-0.31787592,-0.35472772,-0.38700956,-0.41235796,-0.4322007,-0.45206612,-0.46496487,-0.4770466,-0.4911922,-0.49726805,-0.4881511,-0.4706774,-0.43593284,-0.38596055,-0.32857347,-0.26205593,-0.19179077,-0.11712634,-0.046434782,0.02926314,0.112267375,0.18957478,0.26793477,0.37668487,0.44934586,0.4912394,0.51830906,0.5116144,0.43273497,0.32057226,0.18332267,0.05386694,-0.06351205,-0.1567649,-0.22790271,-0.29076335,-0.4722628,-0.4859889,0.07256989,0.33286077,0.61747104,-0.54450965,-0.8279564,-0.4956702,-0.5592761
46,-0.35139835,-0.3627627,-0.38282812,-0.39709428,-0.38832948,-0.399084,-0.42266622,-0.44020876,-0.4438165,-0.4512459,-0.47268102,-0.4853177,-0.49656045,-0.51660496,-0.53645414,-0.56140023,-0.56214577,-0.54962385,-0.52718717,-1.2571653,-0.33951083,-0.2296327,-0.1219006,-0.84379655,-0.0048553552,-0.00054397125,-5.6001,-0.05939358,-0.112905525,-0.18577097,-0.26762965,-0.2966719,-0.32930833,-0.3543047,-0.36355716,-0.36976367,-0.3939555,-0.40929532,-0.4486758,-0.44326875,-0.45948026,-0.4497306,-0.46413854,-0.48777118,-0.49985233,-0.51968133,-0.5393602,-0.5507691,-0.5726848,-0.5887272,-0.59190744,-0.6067919,-0.60339755,-0.56934243,-0.5344567,-1.2933013,-0.3910743,-0.27404508,-0.16371399,-0.87773234,-0.032161076,-0.0124869505,-5.6067247,-0.061461173,-0.14839266,-0.22594398,-0.30090365,-0.31730232,-0.34936646,-0.371273,-0.38293192,-0.38845855,-0.6223457,-0.634554,-0.64471424,-0.622419,-0.6349259,-0.6502222,-0.6620543,-0.66829276,-0.6766693,-0.7016186,-0.72598135,-0.7307875,-0.73026496,-0.7527395,-0.76117384,-0.7716995,-0.7388807,-0.6860369,-0.6229362,-1.3470575,-0.4721467,-0.40677682,-0.35109487,-1.1177417,-0.28358397,-0.2375901,-5.854089,-0.29767185,-0.34589764,-0.4113821,-0.4535313,-0.48429126,-0.5248965,-0.56751955,-0.59795874,-0.61693686,-0.940463,-0.94890016,-0.9486566,-0.94308144,-0.9459105,-0.94579935,-0.94650334,-0.94179773,-0.9458513,-0.9447708,-0.9377771,-0.9373337,-0.9395417,-0.9313169,-0.9166973,-0.89994895,-0.8688279,-0.83353114,-0.8009493,-1.576166,-0.7607665,-0.75337374,-0.76324004,-1.5779898,-0.7880306,-0.7830168,-6.3693275,-0.7805962,-0.78457975,-0.79132485,-0.8098749,-0.8771879,-0.8850678,-0.91680235,-0.9331363,-0.94058365,-0.5229243,-0.53194135,-0.5421305,-0.54835665,-0.55438817,-0.5666215,-0.5775187,-0.59421015,-0.61884665,-0.63930196,-0.64878607,-0.6573753,-0.66054654,-0.66547626,-0.67592686,-0.685913,-0.69043756,-0.6791232,-0.6552155,-1.3939643,-0.50990635,-0.42411414,-0.34585708,-1.005881,-0.12660104,-0.112709574,-5.7209077,-0.14875199,-0.24952918,-0.31246406,-0.37673542,-0.42390883,-0.4612444,-0.48860887,-0.5069778,-0.5289505,-0.7247387,-0.07032756,-0.2565591,-0.30695117,0.55514073,-0.43472403,-0.69952863,-0.5416366,-0.07411776
47,-0.22525689,-0.25050455,-0.28345394,-0.30767033,-0.30665475,-0.32507297,-0.3553736,-0.37663358,-0.37812695,-0.37922686,-0.3917399,-0.3946889,-0.39545166,-0.40005866,-0.39994207,-0.39564532,-0.3527504,-0.2833668,-0.19048408,-0.044976097,0.15018028,0.31562924,0.4544109,0.5501082,0.5994456,0.60094005,0.5939841,0.50555795,0.39574704,0.24859639,0.086740844,-0.012237447,-0.0990002,-0.16372259,-0.20216464,-0.22978824,-0.2368428,-0.27063313,-0.32550567,-0.33492413,-0.36017162,-0.35966903,-0.37815562,-0.40767294,-0.41998503,-0.43463045,-0.4450387,-0.4445341,-0.44952765,-0.44154152,-0.40074474,-0.35595825,-0.27116886,-0.15036082,-0.02131002,0.10251761,0.25558385,0.38543832,0.49373454,0.5619766,0.5849967,0.5904183,0.5818757,0.5144115,0.4020332,0.27212492,0.12575862,0.037541825,-0.05551076,-0.120200224,-0.16889182,-0.2049884,-0.3996627,-0.43865472,-0.47695455,-0.47750095,-0.5029445,-0.5330447,-0.55632967,-0.5713779,-0.58426553,-0.60431534,-0.6126146,-0.5918427,-0.55599624,-0.5263977,-0.46652028,-0.38268942,-0.24431783,-0.08429927,0.06489888,0.1982146,0.29548433,0.364513,0.39568642,0.4007412,0.39901745,0.3996862,0.36686686,0.3251791,0.26424837,0.17423491,0.08733285,-0.011762417,-0.10170801,-0.20385624,-0.28201088,-0.34268725,-0.8350218,-0.8621919,-0.87299705,-0.8653722,-0.87705517,-0.8848614,-0.8898561,-0.8904602,-0.9012599,-0.90228546,-0.8879923,-0.8663854,-0.84298897,-0.7946508,-0.70132995,-0.6058545,-0.50362676,-0.42431623,-0.3871138,-0.39905468,-0.44888777,-0.5154576,-0.5975133,-0.6732727,-0.7266413,-0.75300837,-0.7632654,-0.7511295,-0.71635556,-0.6704218,-0.64408046,-0.73482114,-0.72082955,-0.7785504,-0.8119552,-0.8294319,-0.3374454,-0.36851647,-0.39867204,-0.42056808,-0.43851182,-0.46147755,-0.4807632,-0.5041198,-0.53008384,-0.5449684,-0.5423484,-0.53452486,-0.5162836,-0.48979086,-0.4547886,-0.3984906,-0.31878522,-0.21061726,-0.0829966,0.062593855,0.2132629,0.34196702,0.44471765,0.53289866,0.5648877,0.56330866,0.5434011,0.49078804,0.37108496,0.23484564,0.09303567,-0.026043154,-0.12506834,-0.20058444,-0.2576552,-0.31082198,-0.45365816,0.5077605,0.053689323,0.44675648,0.6168342,-0.239711,-0.64914024,-0.6497731,-0.009849766
48,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,0.22926414,0.1597781,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25,-9988.25
49,-0.22111323,-0.2467,-0.27804548,-0.3001563,-0.2981157,-0.3164753,-0.34490538,-0.36160025,-0.35854864,-0.3537355,-0.3592889,-0.35233706,-0.33458355,-0.31420147,-0.2798454,-0.23861761,-0.161812,-0.07048149,0.017096248,0.11646989,0.23253267,0.30672547,0.37209272,0.42888382,0.4726549,0.49492195,0.52357894,0.4778542,0.40115649,0.273321,0.11530711,0.010456602,-0.084105074,-0.15474813,-0.19699012,-0.22656117,-0.2487307,-0.2828946,-0.3365584,-0.34450036,-0.36757487,-0.36319867,-0.37758583,-0.39939004,-0.40229645,-0.40705115,-0.40573126,-0.38878047,-0.3672196,-0.32586336,-0.24916144,-0.17956488,-0.08731931,0.0059999647,0.078792706,0.12831417,0.20857061,0.28365445,0.35471222,0.4088705,0.44201112,0.47070277,0.49376988,0.4605161,0.37533277,0.26053208,0.11556532,0.023031913,-0.07357811,-0.1392013,-0.18794169,-0.22270165,-0.472264,-0.5052308,-0.5350061,-0.52823496,-0.5470332,-0.56656903,-0.5786856,-0.5794818,-0.57796085,-0.58479583,-0.57624817,-0.52967316,-0.46103302,-0.39320153,-0.30439034,-0.22088568,-0.12770608,-0.042639676,0.018141108,0.07579167,0.12196971,0.15335087,0.1709966,0.18149845,0.2042331,0.24378434,0.24167132,0.22178172,0.1705217,0.07605166,-0.020294802,-0.12537302,-0.22213487,-0.3209766,-0.3937029,-0.44667703,-0.9171367,-0.9327463,-0.93865216,-0.93578076,-0.93778634,-0.9343576,-0.9294004,-0.91744834,-0.91630316,-0.907193,-0.8803065,-0.8414382,-0.8025255,-0.74192137,-0.6586224,-0.62526625,-0.61439735,-0.62608236,-0.6528363,-0.6787412,-0.6941917,-0.7034904,-0.7234239,-0.75360096,-0.7800133,-0.79439855,-0.8088154,-0.8163623,-0.8079139,-0.78577995,-0.7742117,-0.8385225,-0.8396826,-0.8817671,-0.90535533,-0.91815376,-0.3657102,-0.3951575,-0.42186838,-0.44060314,-0.4549341,-0.47226796,-0.48497027,-0.49857417,-0.51366675,-0.5177487,-0.50194,-0.47556055,-0.42957315,-0.36848605,-0.30113193,-0.22440296,-0.14544903,-0.06398386,0.010967191,0.084877856,0.15921237,0.21863589,0.2698353,0.3488787,0.39825317,0.4247357,0.44051015,0.42618236,0.332512,0.21075413,0.0693546,-0.05642804,-0.16194624,-0.24085526,-0.29886967,-0.35073563,-0.22254659,0.35073018,0.048597973,0.29914093,0.6562854,-0.6057516,-0.69822544,-0.47754255,-0.5932816
